9,-25,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
8,-25,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
12,-25,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
12,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
8,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
12,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
14,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-25,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
8,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
14,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
8,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
14,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
12,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
14,-25,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,ZJmys4BQFC5GKim/Kn7y43LLpT0=
11,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
13,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
8,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
12,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
14,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-27,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
9,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
14,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
14,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-29,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
12,-28,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
8,-30,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
12,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
11,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
9,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
8,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
15,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
13,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
14,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
11,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
12,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
7,-25,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
15,-25,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
7,-26,MC6Pd33cKWtz/4mygsroJvZzIDw=,kALGLyCI1zIAyBv0rPLPB/Q4myY=
9,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
10,-32,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
8,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
12,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
9,-24,MC6Pd33cKWtz/4mygsroJvZzIDw=,8g2XsM8+19odnrY7qQdXQnKr8WE=
8,-31,MC6Pd33cKWtz/4mygsroJvZzIDw=,3FVmoMCoKbUZMEJCFuS5Z4ZACnc=
4,-5,tnkNHbSbfkOxtCE52KkxT3BiTM0=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-11,tnkNHbSbfkOxtCE52KkxT3BiTM0=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-11,tnkNHbSbfkOxtCE52KkxT3BiTM0=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-15,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-15,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-15,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-15,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-15,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-14,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-14,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-14,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-14,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-15,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-14,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-14,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
6,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
6,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
6,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
6,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
6,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
5,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
1,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
4,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
3,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
6,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
6,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
5,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
3,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
4,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
2,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
2,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
1,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
10,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
14,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
13,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
12,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
8,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
13,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
12,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
13,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
12,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
12,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
13,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
11,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
14,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
7,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
8,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
10,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
7,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
8,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
9,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
7,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
9,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
8,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
12,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
14,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
14,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
13,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
10,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
11,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
12,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
10,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
9,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
1,-1,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
7,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
13,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
8,-10,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
14,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
14,-6,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
12,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
10,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
9,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
13,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
8,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
2,-1,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
10,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
7,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
13,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
14,-11,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
14,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
7,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
7,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
12,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
11,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
10,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
9,-2,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
9,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
3,-1,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
9,-4,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
14,-8,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
6,-1,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
8,-12,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
7,-9,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
12,-5,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
7,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,OfSnbxFppqFJL+X0XZ8+UEZcozo=
14,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
12,-3,8KgoMKXVtOQD4/CUR0388sohaGY=,PPZtvjuuPdYmKMB+p83vizDIM3k=
5,-1,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
7,-7,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
13,-13,8KgoMKXVtOQD4/CUR0388sohaGY=,sY+SMOkpoCK8LFKATmFn/2FPzIU=
4,-1,8KgoMKXVtOQD4/CUR0388sohaGY=,LGkvlEUpSzenPByOFKgeUTdJcXE=
