-3,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-2,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-4,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-3,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-4,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-5,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-5,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-5,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-4,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-6,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-7,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-6,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-7,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-8,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-8,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-2,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-2,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-3,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-1,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-16,22,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,19,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,20,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,21,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,17,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,18,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,24,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-16,25,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-16,29,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-16,30,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-16,28,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-16,23,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,27,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-16,26,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-7,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-2,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-3,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-5,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-6,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-4,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-12,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-14,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-13,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-15,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-8,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-9,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-10,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-11,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-12,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,8Nc+GE8tXsgtb0/7ZQbEO3Mh72I=
-11,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-13,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-15,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-14,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-10,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-16,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-1,31,IIBjXNZcAoqr+lRSjy74dQMMFSI=,SiCbkkU+bIw9JVdpPQuxH6Q8JBQ=
-3,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-2,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-1,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-4,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-5,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-8,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-7,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-9,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,5R+bD7hOqEO4Te05jXh6mw8kQJE=
-6,16,IIBjXNZcAoqr+lRSjy74dQMMFSI=,IXTK3phWjGgRXH8+cAJlTPAaZ+c=
-4,3,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,3,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-2,3,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,3,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-7,4,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,4,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,4,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-4,4,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,4,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-2,4,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-7,5,+dEG+OANj0kuKKJd1bgnFXuOl7Q=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-2,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-7,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-4,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-7,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-2,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-4,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-4,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-7,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-2,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-4,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-7,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-2,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-15,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-11,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-4,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-14,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-11,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-13,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-3,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-6,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-11,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-2,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-7,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-8,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-2,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-2,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-3,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-10,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-4,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-10,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-11,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-5,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-6,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-7,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-8,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-14,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-4,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-8,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-13,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-2,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-3,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-5,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-15,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-7,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-12,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-9,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-4,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-5,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-6,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-6,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-8,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-9,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-6,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-12,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-13,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-5,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-13,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-14,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-9,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-8,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-2,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-10,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-4,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-3,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-8,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-14,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-15,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-11,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-5,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
