26,22,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
25,22,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
27,22,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
24,22,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
31,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
28,17,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
20,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
27,17,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
30,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
21,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
31,19,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
24,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
29,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
22,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
25,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
23,19,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
17,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
19,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
18,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
28,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
23,18,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
26,17,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
25,17,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
25,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
27,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
24,17,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
26,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
25,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
24,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
31,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
30,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
29,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
30,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
28,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
29,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
23,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
27,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
28,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
27,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
26,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
26,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
25,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
26,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
30,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
27,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
28,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
29,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
16,25,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
16,26,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
16,30,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
16,29,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
16,28,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
16,27,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
31,29,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
31,30,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
31,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
31,25,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
31,23,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
31,28,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
31,26,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
31,27,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
16,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
16,22,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
16,24,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
16,23,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
16,20,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
16,17,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
16,19,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
16,21,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
16,18,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
19,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
24,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
17,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
20,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
16,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
18,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
22,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
21,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
23,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,9+UD1vsBfyrTZyHfK7hkCG60hVw=
31,16,0OTPR0SAHbxi/J16jTNRiJdYjTA=,IDfMbFMcGXVJ8I/IPWlY7aBoveo=
23,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,F9duYbcGsoWgM6gjJedRHl7tZCQ=
31,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
30,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
29,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
24,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
28,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
26,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
25,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
27,31,0OTPR0SAHbxi/J16jTNRiJdYjTA=,EEJkKcxF0FaOMgYsSLDsDLp0VCg=
28,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
28,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
29,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
30,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
24,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
17,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
26,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
18,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
27,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
24,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
28,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
19,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
25,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
20,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
29,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
27,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
21,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
26,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
30,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
22,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
26,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
29,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
30,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
23,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
28,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
26,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
28,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
30,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
25,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
29,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
28,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
29,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
26,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
26,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
25,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
17,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
30,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
30,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
26,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
18,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
25,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
28,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
29,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
26,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
29,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
25,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
25,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
30,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
19,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
28,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
29,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
30,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
26,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
26,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
29,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
28,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
20,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
30,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
29,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
28,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
27,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
26,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
30,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
30,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
28,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
27,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
29,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
21,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
26,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
29,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
28,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
30,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
28,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
27,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
29,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
26,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
30,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
28,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
22,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
30,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
26,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
25,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
29,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
22,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
23,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
24,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
21,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
24,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
20,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
19,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
18,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
17,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
23,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
22,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
23,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
21,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
27,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
20,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
18,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
17,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
17,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
24,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
23,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
19,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
22,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
21,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
20,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
18,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
19,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
18,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
17,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
19,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
24,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
23,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
20,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
22,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
21,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
20,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
19,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
