-26,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-28,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-26,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-28,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-31,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-28,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-27,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-25,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-26,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-31,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-27,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-25,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-24,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-28,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-26,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-31,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-26,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-28,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-31,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-25,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-31,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-30,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-29,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-28,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-32,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-32,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-26,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-31,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-27,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-29,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-28,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-30,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-32,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-26,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-32,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-32,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-32,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-20,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-24,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-19,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-23,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-18,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-25,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-18,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-22,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-24,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-23,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-22,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-21,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-17,-19,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-20,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-25,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-19,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-18,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-17,-23,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-17,-21,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-17,-22,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-17,-20,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-17,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-32,-17,Uu0NJBQlSHu+z3nmzfn0jawdieI=,nV/qgT4kyAaegZCFdP8n0ytr5Lk=
-17,-27,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-25,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-26,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-28,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-29,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-24,Uu0NJBQlSHu+z3nmzfn0jawdieI=,psGiGtkL9ORf61iyH5AzJlq6KxM=
-17,-30,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-17,-31,Uu0NJBQlSHu+z3nmzfn0jawdieI=,s6ZdahCfEOX/r0gP7Ax2TkQqIT0=
-32,-32,Uu0NJBQlSHu+z3nmzfn0jawdieI=,2Ak2hIW10bLMr5s5xcXK5SJYHTA=
-28,-5,qcNzxLsHmxNbEpivkcigBn0iU24=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-5,qcNzxLsHmxNbEpivkcigBn0iU24=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-5,qcNzxLsHmxNbEpivkcigBn0iU24=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-26,-6,qcNzxLsHmxNbEpivkcigBn0iU24=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-27,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-28,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-27,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-26,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-28,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-26,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-27,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-28,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-26,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-27,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-28,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-26,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-27,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-28,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-26,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-27,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-23,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-21,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-22,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-20,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-25,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-28,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-22,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-22,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-27,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-24,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-26,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-22,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-31,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-21,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-30,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-20,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-29,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-21,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-31,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-20,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-30,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-19,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-29,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-30,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-31,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-26,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-18,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-27,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-28,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-28,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-19,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-29,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-27,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-30,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-24,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-28,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-27,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-29,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-20,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-26,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-26,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-31,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-26,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-24,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-26,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-21,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-27,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-27,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-23,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-28,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-28,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-29,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-19,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-18,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-30,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-28,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-31,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-30,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-29,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-19,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-27,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-25,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-27,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-29,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-28,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-26,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-23,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-30,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-26,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-31,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-18,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-23,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-21,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-23,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-24,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-24,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-25,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-20,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-22,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-20,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-25,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-18,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-25,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-18,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-19,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-23,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-18,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-25,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-21,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-22,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-19,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-24,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
