56,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
58,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
62,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
62,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
61,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
58,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
55,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
59,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
55,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
61,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
55,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
63,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
59,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
55,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
62,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
58,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
61,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
59,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
58,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
61,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
62,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-6,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
61,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
58,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
55,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
62,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
61,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
58,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
55,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ZDAv1EM5WwD2mLMaOmCreIBEOIE=
62,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
61,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
62,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
59,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
62,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
61,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
55,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,96zZCJA6TQxGYKz5BXMKdPcjVA0=
58,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-2,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-9,ho75JebwL/Qco46ypxcyxwuJRz0=,ODcQ8jDtVfLJ5kBWRrlXvDhxiKQ=
60,-7,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
58,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
61,-5,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
62,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
59,-4,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
60,-3,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
63,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
56,-1,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
59,-8,ho75JebwL/Qco46ypxcyxwuJRz0=,CpuqAhWTsdRg3lNzukjUo6XkDCw=
57,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
58,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
59,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
62,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
61,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
60,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
59,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
52,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
57,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
58,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
53,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
62,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
54,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
51,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
49,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
55,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
50,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
55,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
56,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
54,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
56,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
53,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
49,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
51,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
52,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
50,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
61,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
54,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
49,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
60,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
58,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
59,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
55,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
50,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
56,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
53,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
57,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
62,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
61,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
49,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
60,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
52,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
51,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
49,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
55,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
50,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
51,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
59,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
56,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
54,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
58,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
50,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
57,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
53,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
52,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
52,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
51,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
62,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
51,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
50,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
61,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
49,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
53,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
60,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
56,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
55,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
53,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
52,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
55,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
58,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
54,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
59,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
56,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
57,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
54,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
62,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
60,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
59,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
61,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
58,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
57,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
60,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
61,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
62,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
52,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
54,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
49,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
51,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
54,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
54,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
54,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
54,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
54,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
54,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
50,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
54,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
49,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
54,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
52,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
51,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
53,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
63,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
63,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
63,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
63,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
63,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
63,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
49,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
50,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
56,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
51,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
52,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
54,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
57,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
53,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
58,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
62,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
61,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
60,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
59,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
55,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
48,-26,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
